titulo,categoria,categorias_adicionales,descripcion,telefono,direccion,ciudad,codigo_postal,region,pais,latitud,longitud,rating,cantidad_reviews,url,dominio,cid,place_id,verificado,estado_actual,logo,imagen_principal,total_fotos,nivel_precio,hotel_rating,tipo_negocio
G.E.V.S. Club de Gimnasia y Esgrima de Velez Sarsfield,Restaurant,Country club,,5491146482337,"Joaquín V. González 1511, C1407DAC Cdad. Autónoma de Buenos Aires",Buenos Aires,C1407,Buenos Aires,AR,-34.619104,-58.489442999999994,4.6,7676,https://instagram.com/gevsbuffet,instagram.com,15453010029417350598,ChIJd12SOsPJvJURxkX4ib8edNY,True,close,https://lh3.googleusercontent.com/-oX8yGGCK5FA/AAAAAAAAAAI/AAAAAAAAAAA/mpMWckTKU_Q/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no2h2uYRBoeQwz_IS-K0dfbvz4S0ymDBe__mPvtGIrwaiEKGyXtHWVSlxh_7ePpZB0qVAFKp2kTiP-0T39RgZxEMJM7ssCHv6V3kJ9VTTiVgJL0Q1QMb3wD2PlFEcJ3yl7uBcfh6A=w408-h544-k-no,3245,inexpensive,,restaurantes
Estilo Campo Restaurante,Argentinian restaurant,"Grill, Function room facility, Restaurant","Casual choice with a local & global menu highlighting grilled meats & pasta, plus wine.",5491143124546,"Av. Alicia Moreau de Justo 1840, C1107AFL Cdad. Autónoma de Buenos Aires",Buenos Aires,C1107,Buenos Aires,AR,-34.6199826,-58.3650345,4.5,7293,http://www.estilo-campo.com.ar/,www.estilo-campo.com.ar,12133076330779733965,ChIJeY1Ge9E0o5URzW_TmKNYYag,True,close,https://lh3.googleusercontent.com/-iQql61YbXto/AAAAAAAAAAI/AAAAAAAAAAA/80tEtjBE3K8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPOOQUt1t4glox0jeW2CtTIUShFuQvewqnlsoxS=w408-h271-k-no,6246,moderate,,restaurantes
Okinawan Center in Argentina,Cultural center,Restaurant,,5491149410546,"Av. San Juan 2651, C1232 AAI, Cdad. Autónoma de Buenos Aires",AAI,C1232,Buenos Aires,AR,-34.623571,-58.401799999999994,4.6,2402,http://www.okiren.org.ar/,www.okiren.org.ar,3566944448812695075,ChIJ-WnL8h3LvJURIz4I5RNVgDE,True,close,https://lh4.googleusercontent.com/-Vme7bc9OihY/AAAAAAAAAAI/AAAAAAAAAAA/JpEd7k1Ha7s/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqVsk6vBTZjj4_7llu8PApPr61Ix6bOxL8EEFefhVrTIERVoPFmA-3vf_GM3fEcbcHC00LgmbudEQnQuCa8ngzijbtBc9-HYO4OjKbvqkbWqs3BWLTe_4DcndcXf8TjqYXG3zmK=w426-h240-k-no,2989,,,restaurantes
Cauce Restaurante,Restaurante,,"Cada fuego es un territorio propio atravesado por las corrientes de sus hacedores y de sus convidados.
Cauce presenta su modo de interpretar esas llamas y de compartir.
Una carta generosa, una barra definitivamente personal e impactante para un lugar bendecido por la calidad de productos nobles, seleccionados.
Puede que no sea un asador como otros, puede que sea eso que recuerden siempre, ese lugar que logró conmover.
Bienvenidos al Cauce.",5491150322567,"Av. Alicia Moreau de Justo 440, C1107 Puerto Madero, Cdad. Autónoma de Buenos Aires",Puerto Madero,C1107,Cdad. Autónoma de Buenos Aires,AR,-34.6032817,-58.3669758,4.7,2244,https://www.cauce.com.ar/,www.cauce.com.ar,7916581773343185246,ChIJm--YcBY1o5URXtlz0y1Z3W0,True,close,https://lh3.googleusercontent.com/-dJEfTxf7tH0/AAAAAAAAAAI/AAAAAAAAAAA/7zt5kmkNHOI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMl4X2Dg6s8_eteqnRVB8evbBSLrrAHm3h8rcE=w408-h272-k-no,1798,inexpensive,,restaurantes
Chicken Chill Pacífico,Restaurant,,,5491140767538,"Av. Sta. Fe 4624, C1425 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1425,Buenos Aires,AR,-34.578689,-58.425653999999994,4.5,2106,https://www.chickenchill.com.ar/,www.chickenchill.com.ar,3362250833373021562,ChIJb59rRIO1vJUResX1qFEdqS4,True,open,https://lh6.googleusercontent.com/-G6DFMuRzRGo/AAAAAAAAAAI/AAAAAAAAAAA/1YWvoh8xxVQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nq08w7XaUR6-nhUm_rqUv-sedXtsmn1MfN6Xzv3VXfpncBAUEsSa5Ir7OGjOCmtzZTfImUEq0CxGAhtqsBzgJoQ4XsrIw4r1DFoEIi1CWT4EOgkXwdy4ta9yIZMJPMEWeEI2V_IZQ=w408-h307-k-no,366,,,restaurantes
Fervor,Grill,"Chophouse restaurant, Restaurant, Seafood restaurant","Entrar a Fervor es entrar al corazón porteño para disfrutar de las mejores carnes de campo y mar a las brasas.
Revivir la majestuosa Buenos Aires de los años 20. Un espacio onírico que nos invita a sentir el alma porteña y hacer realidad las pasiones. Entrar a Fervor es entrar al corazón porteño para disfrutar de las mejores carnes de campo y mar a las brasas. Es volver a vivir en esa Buenos Aires amada por Borges",5491148044944,"Posadas 1519, C1112ADA Cdad. Autónoma de Buenos Aires",Buenos Aires,C1112,Buenos Aires,AR,-34.5872707,-58.3873525,4.5,4691,http://www.fervorbrasas.com.ar/,www.fervorbrasas.com.ar,13903130691880487039,ChIJAeAi7aTKvJURfwhey7PX8cA,True,open,https://lh4.googleusercontent.com/-gnY6YbSQD-g/AAAAAAAAAAI/AAAAAAAAAAA/Z3JloCFj6E0/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npxBHb1MHOjGq1OdGL4DEwMWkjS-BUJRVg2TbjUzj9owlG-3VrSv0lK6SQxJ8DD6OImrAop4wlvYeCXqR8IDwSUZqaGB-DlGffgvIl9NBlYliwHlfYu_MPiCgEf2YkkD7NjmQ_vzA=w408-h306-k-no,2951,moderate,,restaurantes
Lo De Mingo,Argentinian restaurant,Restaurant,"Bodegón en Lomas de Zamora, a pasos de la avenida Hipólito Yrigoyen. Un lugar para celebrar la familia, la amistad, los encuentros.
Durante la pandemia, estaremos haciendo envíos y permitimos el ingreso al local solo para retiro por mostrador.
Somos el MINGO de siempre, ahora en una nueva etapa más digital.
Los esperamos.",5491142923798,"José Ignacio Gorriti 461, B1832 Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,B1832,Buenos Aires Province,AR,-34.761257799999996,-58.4037849,4.5,8543,https://facebook.com/pages/Lo-De-Mingo/132407513589374,facebook.com,833072373082883089,ChIJt8OE5ZLSvJUREQTM1eiqjws,True,open,https://lh5.googleusercontent.com/-HDh-cp7n7Aw/AAAAAAAAAAI/AAAAAAAAAAA/WeADIln_jqI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO_UrmPWSDrvcj_DsLFZJ16DjLT1h2fd3t97Sf8=w408-h272-k-no,3981,moderate,,restaurantes
Kansas — Al Río,American restaurant,"Hamburger restaurant, Restaurant, Steak house","Kansas es un restaurante de Contemporary American Cuisine, inaugurado en junio de 1999 en San Isidro. Nuestra visión es ofrecer alimentos de calidad en un ambiente placentero con un servicio excelente. Creemos que la base de un buen plato está en la calidad de los ingredientes, por lo que usamos los mejores productos frescos. Además, consideramos la música, la arquitectura y la decoración esenciales para la experiencia gastronómica. Cada local tiene su propio carácter, con especial atención a los materiales y diseño. Nos esforzamos por satisfacer la confianza de nuestros clientes, brindando un servicio rápido y eficiente que supere todas las expectativas.",5491147913770,"Av. del Libertador 105, B1638 Vicente López, Provincia de Buenos Aires",Vicente López,,Buenos Aires Province,AR,-34.5330764,-58.4677247,4.4,15894,http://kansasgrill.com/,kansasgrill.com,13974404636132430513,ChIJf03-HKa2vJURsdI-HPoO78E,True,close,https://lh4.googleusercontent.com/-Wyk9DJS-tLs/AAAAAAAAAAI/AAAAAAAAAAA/FQOZDujExRg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOwb4utpoN_v-bwPLMgCl-DkH9aju20beyJHnoy=w408-h272-k-no,7547,moderate,,restaurantes
SINFIN BODEGÓN,Restaurant,,,5491138510759,"Espora 251, B1704 Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,B1704,Buenos Aires Province,AR,-34.644500199999996,-58.5658403,4.8,5797,,,12062424622380314826,ChIJATnzpyHHvJURynDn2khXZqc,True,close,https://lh3.googleusercontent.com/-trGI_m4_8kM/AAAAAAAAAAI/AAAAAAAAAAA/DROTaNFeKMU/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqPFKRL6IDh8kYTWO0fG-9gmv8PpM8FkiPD_0xPYk8t2rDsOLttEBiP_YDjaVLAQC68y_pGERUUDq1JaBYQDMcnKq_1jXYATKYqRo-B56VHjtiFEmhiSv2wMnuuxM9M94tgT94G=w408-h544-k-no,1183,moderate,,restaurantes
Blossom Martínez,Breakfast restaurant,Restaurant,"Relaxed, airy restaurant with a patio serving seafood, pizza, pasta & meat dishes, plus desserts.",5491161050397,"Edison 10, B1640IFL Martínez, Provincia de Buenos Aires",Martínez,B1640,Buenos Aires Province,AR,-34.4931225,-58.4988831,4.3,10587,,,16480258190095289981,ChIJLTe3wsWxvJURfQ5a-4GjteQ,True,open,https://lh3.googleusercontent.com/-OrBFOvagHK8/AAAAAAAAAAI/AAAAAAAAAAA/fBPrMqtu4zM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO0Y6paMNhDxWBVj9MfBXu_YSDLQHh_JooDJlgL=w408-h271-k-no,3930,moderate,,restaurantes
Oporto Almacén,Restaurante,,"Establecimiento informal que sirve pastas, platos de mariscos y carnes, además de platos de queso y postres.",5491139162646,"11 de Septiembre de 1888 4152, C1429BJB Cdad. Autónoma de Buenos Aires",Cdad. Autónoma de Buenos Aires,C1429,Cdad. Autónoma de Buenos Aires,AR,-34.5414946,-58.4645778,4.2,2818,https://oporto.meitre.com/,oporto.meitre.com,14087867839522086987,ChIJ9_Wpip-2vJURSyBdySgpgsM,True,close,https://lh3.googleusercontent.com/-7VqHKwx1jmc/AAAAAAAAAAI/AAAAAAAAAAA/F8kX5VKEiew/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqrKIq5JbK-bl6sJQkyV0rmTZhbdbW7sWtZ_AQCoyt1eA4QTQ5KuwynfahZiqK5mslb1NvaQMV1q_40Ju5VfjqVJOQBIvIUgL3HXDJr7gWQ0Mq3xFoNcFe22Wjb2p7jD0zEtsVSuA=w408-h479-k-no,1707,inexpensive,,restaurantes
Burger King,Fast food restaurant,"Hamburger restaurant, Takeout restaurant, Restaurant","Well-known fast-food chain serving grilled burgers, fries & shakes.",54946541501,"Av. Rivadavia 14540, B1704 Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,B1704,Buenos Aires Province,AR,-34.642066199999995,-58.5724137,4.1,10369,http://www.burgerking.com.ar/,www.burgerking.com.ar,1657908205527290190,ChIJofLcC_LHvJURTtGonLoSAhc,True,open,https://lh6.googleusercontent.com/-oh8CnwD_urI/AAAAAAAAAAI/AAAAAAAAAAA/jrqJ-vhI0AE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrBN8w1jHZ76WLAnbHreQ6Tq6Mm-cONKA6C5GqQ6q3SjVFyIahZxGu4PH3gcIP5oqFnw9Ams40Yrcz9Uwisb4LioGa3mK8UN8n61tycT0n9vkbANm2Ygz7znwgdRmSK3GlYieam=w513-h240-k-no,1818,moderate,,restaurantes
El Burladero,Spanish restaurant,Restaurant,Cozy restaurant featuring traditional Spanish cuisine amid dark wood furnishings.,5491136912717,"Pres. José Evaristo Uriburu 1488, C1425AAN Cdad. Autónoma de Buenos Aires",Buenos Aires,C1425,Buenos Aires,AR,-34.5913539,-58.397003,4.6,5881,http://elburladero.com.ar/,elburladero.com.ar,5273342280655518459,ChIJJdBFbPzKvJUR-zqFad2sLkk,True,close,https://lh5.googleusercontent.com/-PpuhfinRBBo/AAAAAAAAAAI/AAAAAAAAAAA/CmV3eR-Pc6Y/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO8zcbvKtNSos2tkM8BuYZlhrBbAllqHP-cW-13=w408-h255-k-no,5117,moderate,,restaurantes
NOS Food & Drinks,Brewpub,"Function room facility, Live music bar, Restaurant",NOS Food & Drinks,5491131489427,"2 de Mayo 3082, B1824DAP Lanús, Provincia de Buenos Aires",Lanús,B1824,Buenos Aires Province,AR,-34.7085965,-58.3969856,4.5,3943,https://nosfoodanddrinks.com/,nosfoodanddrinks.com,16710288533900049666,ChIJXbwSihnNvJURAj1l_eLe5uc,True,temporarily_closed,https://lh6.googleusercontent.com/-RitzG-xcPRs/AAAAAAAAAAI/AAAAAAAAAAA/s_tBVv5Fi_0/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMfAcO8No7YKtYQ9alwjnC7v0enAkMnTu_JT8D3=w408-h725-k-no,1121,moderate,,restaurantes
CLUB HUNGARIA RESTAURANTE,Restaurant,Hungarian restaurant,,54948515239,"Pje. Hungria 4250, B1636 Olivos, Provincia de Buenos Aires",Olivos,B1636,Buenos Aires Province,AR,-34.4988497,-58.4982792,4.4,2147,https://www.facebook.com/Hung%C3%A1ria-Asociaci%C3%B3n-H%C3%BAngara-en-la-Argentina-225981410745678/,www.facebook.com,3004546006665447468,ChIJUbI5dgWxvJURLMicnqxKsik,True,close,https://lh3.googleusercontent.com/-QUcczEn0Bjk/AAAAAAAAAAI/AAAAAAAAAAA/kwJFHXaw5AE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipN5fPnn9C2K_4cePi9c6GmSfdtpdvAq-Lsh7kc4=w427-h240-k-no,1311,inexpensive,,restaurantes
Café San Juan,Restaurant,,,5491162953349,"Chile 474, C1098 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1098,Buenos Aires,AR,-34.6161035,-58.3726395,4.6,7861,,,4417576739901661589,ChIJdWYTxyrLvJURleHdvaNiTj0,True,close,https://lh4.googleusercontent.com/-GnyPqwUEdow/AAAAAAAAAAI/AAAAAAAAAAA/-n1MHdxJe1U/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipM0cujlniE3toX8h4UsllYJVUnv3ikX7wiZbrsE=w427-h240-k-no,10362,moderate,,restaurantes
1000 Rosa Negra,Restaurant,,,5491147176712,"Av. de la Unidad Nacional S/n, B1640FSX San Isidro, Provincia de Buenos Aires",San Isidro,B1640,Buenos Aires Province,AR,-34.4933744,-58.532219899999994,4.4,8638,http://www.1000rosanegra.com.ar/,www.1000rosanegra.com.ar,15632234717966410354,ChIJI6tcg2ewvJURcqLqIafa8Ng,True,close,https://lh3.googleusercontent.com/-qDbdlqUh-eo/AAAAAAAAAAI/AAAAAAAAAAA/7NuvZWhOC8U/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noee200OVouoI_e4H4zV82vZCip3vNPggtr_UmE5FFdpkkj82tE2wLUk52l4W2l0kewYFAd9JoHcH5O9jyUgJdVdLRAlonAmqbRgPSFOwJBuW8EO938uWBo-zp1FPxMf6_NO3xf=w426-h240-k-no,6073,moderate,,restaurantes
La Birra Bar Banfield,Restaurant,"Brewpub, Hamburger restaurant","Somos la birra bar! La mejor hamburguesa de argentina, pronto en Miami! Los esperamos todos los días de 12 a 24hs",5491144167107,"Av. Adolfo Alsina 400, B1832AHH, B1828 Banfield, Provincia de Buenos Aires",Banfield,B1828,Buenos Aires Province,AR,-34.740877399999995,-58.392627999999995,4.2,2202,,,15414737875708034332,ChIJAaIDpFXTvJURHD1WW20m7NU,True,close,https://lh3.googleusercontent.com/-k-RRx90mcXg/AAAAAAAAAAI/AAAAAAAAAAA/OipyJp-IRO8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPpSXtUozJ0VhjYAykG5dfPmaXFlF3MkPvIaPKY=w428-h240-k-no,678,moderate,,restaurantes
YPF,Gas station,"Espresso bar, Hamburger restaurant, Kiosk, Restaurant","Estación de Servicio Oficial de YPF: Combustibles, Lubricantes, Cuidado del Auto, Full y Boxes. Energía que nos une.
En tu vida todos los días.
Nos acercamos a quienes nos eligen en cada momento con opciones innovadoras.
Transformamos la experiencia de nuestros clientes con soluciones que mejoran su día a día.",5491146932759,"RP4 9226, B1839 9 de Abril, Provincia de Buenos Aires",9 de Abril,,Buenos Aires Province,AR,-34.729420499999996,-58.5050016,4.8,4089,http://www.ypf.com/,www.ypf.com,9038807098773214008,ChIJP1HnH__OvJUROBOoqypLcH0,True,open,https://lh3.googleusercontent.com/-eIMxm5JrYk8/AAAAAAAAAAI/AAAAAAAAAAA/z_ImUhgfY78/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMYM6Q_nZcJfHlu7H4utVcplpA5O-O9t-kfEGUk=w408-h305-k-no,441,,,restaurantes
Tomate Estación de Sabores,Restaurante,,Comida y coctelería de estación,5491172269510,"El Salvador 4676, C1414 Cdad. Autónoma de Buenos Aires, Argentina",Cdad. Autónoma de Buenos Aires,C1414,Cdad. Autónoma de Buenos Aires,AR,-34.5896507,-58.426967399999995,4.5,7727,http://tomate.com.ar/,tomate.com.ar,3080296479127405027,ChIJ0Srszy61vJUR44FG4VNpvyo,True,close,https://lh4.googleusercontent.com/-tWAmpuvUrNw/AAAAAAAAAAI/AAAAAAAAAAA/_IDaRCjFczw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npdqtVaJR2K6fCsgpNNYOMwp-qPwu75xFoIJMH2ean3ocNI-f_HnX4-LLNZVTwy6Ie0KhbG2S0BK-3rfHlhovJM4xZRgc_B0982dqqg73ITVV21YWflf7i6wBnAoEV53_ireXl6=w408-h247-k-no,4904,,,restaurantes
Dandy Acassuso,Restaurant,,,5491138519532,"Av. del Libertador 14805, B1641ANC Acassuso, Provincia de Buenos Aires",Acassuso,B1641,Buenos Aires Province,AR,-34.4769072,-58.4974287,4.4,7935,https://somosdandy.com/,somosdandy.com,8530614442063982778,ChIJp_W7oLCxvJURunAKT6PUYnY,True,open,https://lh4.googleusercontent.com/-_dBh54Wl0VA/AAAAAAAAAAI/AAAAAAAAAAA/BnHcYp98DSM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPpt5Xp7Tn_-xymZ_fdosPLQfLAqMEJ9vghXL3Z=w408-h260-k-no,2526,moderate,,restaurantes
YPF GNC,Gas station,"Cafeteria, Car repair and maintenance service, Kiosk, Mechanic, Restaurant","EstacióndeServicioOficialdeYPF:Combustibles,Lubricantes,CuidadodelAuto,Fully Boxes. Energía que nos une.
En tu vida todos los días.
Nos acercamos a quienes nos eligen en cada momento con opciones innovadoras. Transformamos la experiencia de nuestros clientes con soluciones que mejoran su día a día.",5491147661170,"B1607BKC BKC Villa Adelina Buenos Aires AR, Av. Fondo de la Legua 2151-2199, B1607",Villa Adelina,B1607,Buenos Aires Province,AR,-34.5075195,-58.535846899999996,4.5,2872,[messaging-link]
Marcelo,Italian restaurant,Restaurant,,5491143428689,"Av. Alicia Moreau de Justo 1140, C1107 AAX, Cdad. Autónoma de Buenos Aires",AAX,C1107,Buenos Aires,AR,-34.6107531,-58.3661402,4.5,5467,http://www.marcelorestaurante.com.ar/,www.marcelorestaurante.com.ar,16038382421784089067,ChIJ6U-WHCo1o5UR61FPbtbHk94,True,close,https://lh4.googleusercontent.com/-Cvipm6cdaDk/AAAAAAAAAAI/AAAAAAAAAAA/u4zw7dCqIb8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqxN4NTZ8VdYEc4ajJqDR_UEK0rGeYvqywx5q4VN2NPLKhy45_Fkv7p7-c-JCUoNnz39VS4RjTiLHiWI8UE-f6bc5Sbjo11p-TqnuAtbWCSc1ppdasf9oxw84vf7KlgZydv1j4=w408-h240-k-no-pi-0-ya172.99446-ro0-fo100,2936,moderate,,restaurantes
CAMPOBRAVO,Restaurant,"Grill, Gluten-free restaurant","CAMPOBRAVO Casa de Carnes & Gluten Free
CAMPOBRAVO es un punto de referencia para los amantes de la alimentación saludable y consciente, con una propuesta gastronónmica totalmente Gluten-Free, Keto y de estación.
Un restaurante especializado en Carnes Prime lo que garantiza un perfecto equilibrio entre sabor, terneza, textura y calidad. Cada corte tiene un tratamiento único en cuanto al tiempo de estacionamiento y maduración de la carne.
Las pastas y los postres son grandes protagonistas en la carta, ya que están elaborados con harinas totalmente libres de gluten, se volvIeron las estrellas, el Cheff ejecutivo diseña cada plato para que su valor nutricional este perfectamente equilibrado y elaborado sin TACC.
100% GLUTEN FREE",5491133860340,"Pierina Dealessi 340, C1107 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1107,Buenos Aires,AR,-34.601358499999996,-58.364843,4.7,3396,https://www.campobravo.net/,www.campobravo.net,4582403217903056866,ChIJvYZQPpM1o5UR4ve3tHL3lz8,True,close,https://lh4.googleusercontent.com/-niqLIMJazec/AAAAAAAAAAI/AAAAAAAAAAA/fFK9dEuxOoo/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOJvkw6JulJMi3FjvmEgwcBFdjG5xT_GbWFX2H7=w408-h569-k-no,1243,moderate,,restaurantes
Señor Tango,Restaurant,,"Argentine cuisine & wine served in a grand, multi-level venue featuring a dramatic tango show.",5491143030233,"Vieytes 1655, C1276 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1276,Buenos Aires,AR,-34.6526473,-58.375949999999996,4.6,5413,http://www.senortango.com.ar/,www.senortango.com.ar,5947106188929008135,ChIJn4k_SVTLvJURBwKk2JFdiFI,True,open,https://lh6.googleusercontent.com/-K5lBOvtuklQ/AAAAAAAAAAI/AAAAAAAAAAA/anesoFWaB5E/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4notAFeX531wKrVttXXRH4x-HCx9zeq-zKX7XjiLtBBB4aJAfV_LAi1feLko_AzhNv1xG7hHUi5J_gtFEDGkHSuuP7Kearf-xAhMuLxTrmYlWNVbGfCYTXS5nbUoUvTNOTwIgRk=w408-h271-k-no,11832,moderate,,restaurantes
Kansas Grill & Bar,American restaurant,"Hamburger restaurant, Restaurant, Steak house","Kansas es un restaurante de Contemporary American Cuisine, inaugurado en junio de 1999 en San Isidro. Nuestra visión es ofrecer alimentos de calidad en un ambiente placentero con un servicio excelente. Creemos que la base de un buen plato está en la calidad de los ingredientes, por lo que usamos los mejores productos frescos. Además, consideramos la música, la arquitectura y la decoración esenciales para la experiencia gastronómica. Cada local tiene su propio carácter, con especial atención a los materiales y diseño. Nos esforzamos por satisfacer la confianza de nuestros clientes, brindando un servicio rápido y eficiente que supere todas las expectativas.",5491147764100,"Av. del Libertador 4625, C1426 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1426,Buenos Aires,AR,-34.5655463,-58.4323658,4.4,23724,http://www.kansasgrill.com/,www.kansasgrill.com,17345585774377724407,ChIJsWhsu7u1vJUR92naZlzmt_A,True,close,https://lh6.googleusercontent.com/-05ZyxEO53J8/AAAAAAAAAAI/AAAAAAAAAAA/2XexCWQ7Ijo/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOq3KY3_VtziDR9YPcQ0O9eHzkHhDJ6udowfoam=w408-h272-k-no,12136,moderate,,restaurantes
PANI Unicenter,Restaurant,,"PANI no sólo es un restaurante, un bar, un café, o un deli. PANI, es una Experiencia.
Recibimos a nuestros clientes con alegría y generamos un entorno genial, para pasar tiempo con amigos, trabajar, escuchar música, encontrar cosas lindas y divertidas; y sobre todo… COMER MUY RICO!

Tratamos de ser creativos todo el tiempo, en lo que proponemos: nuestros locales, nuestra comunicación, nuestro packaging y nuestros platos; mezclamos esos ingredientes que nadie se anima a mezclar y por eso creamos sabores únicos. Vení a probarlos!

Te esperamos para hacerte la vida más Rica!",5491151550631,"Paraná 3745 local 1276, B1640FRC Martínez, Provincia de Buenos Aires",Martínez,B1640,Buenos Aires Province,AR,-34.5086233,-58.52321,4.5,4325,https://www.pani.com.ar/,www.pani.com.ar,6796962564896108624,ChIJi2IvLFaxvJURULBC4HCpU14,True,open,https://lh5.googleusercontent.com/-jsPcbTPK-wo/AAAAAAAAAAI/AAAAAAAAAAA/bS1KzHALlQk/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPADX6Rx6uIhhhljkPFp7K3-iez_X9RGyfhf5ef=w426-h240-k-no,594,,,restaurantes
BOCA DE LOBO Floresta,Restaurant,,"BOCA DE LOBO es un restaurante especializado en parrilla al carbón y hamburguesas gourmet. También cuenta con minutas cancheras, pastas caseras, pizzanesas, ensaladas y sándwiches gigantes. Ofrecemos desayuno, almuerzo, merienda y cena.
Tenemos una sucursal en Méndez de Andés 652 (Caballito).
Trabajamos con delivery propio y con apps.
Seguinos en instagram en @bocadelobo.restaurante 🐺❤️",5491148719066,"Segurola 207, C1407ANC Cdad. Autónoma de Buenos Aires",Buenos Aires,C1407,Buenos Aires,AR,-34.6319042,-58.484694899999994,4.6,4229,https://www.instagram.com/bocadelobo.restaurante,www.instagram.com,16077957300753899222,ChIJrdw88KPJvJUR1p5V-fpgIN8,True,open,https://lh5.googleusercontent.com/-YFJ-G_M7-hg/AAAAAAAAAAI/AAAAAAAAAAA/EeaDo70M_wU/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPViTSPKzB5qaGDrr9PxyGhZvHuxfHTFXxPWmTt=w408-h725-k-no,1136,moderate,,restaurantes
Parrilla El Tano Debenedetti,Grill,Takeout restaurant,"A partir del 17 de julio reabrimos nuestras puertas en Casella Piñeiro 187 - Sarandí.
Nuestros horarios de atención son: lunes y martes CERRADO, miércoles jueves y viernes de 15 a 00. Sábados de 14 a 01. Domingos de 12 a 16:30.
Para reservar tenés que llamar a los números publicados.
¡Te esperamos!",5491141983328,"Casella Piñero 187, B1872 Sarandí, Provincia de Buenos Aires, Argentina",Sarandí,B1872,Buenos Aires Province,AR,-34.676300499999996,-58.352245999999994,4.5,19159,https://instagram.com/el_tano_debenedetti?igshid=yryd27oe8mpa,instagram.com,4690124714000354343,ChIJTZBcZBQzo5URJ4xF-pOrFkE,True,open,https://lh4.googleusercontent.com/-nax94KiQteg/AAAAAAAAAAI/AAAAAAAAAAA/xtVHoP707Js/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no_qRv5t-DBU1uqxtDIX8Jr_rYdylJgqW8332fvKL04dHx_JtxHokKBkepezfQ7N3y0z58B2g4u29wvuXyxfBnUToJ-jOszenkQ9uFMIcMVmknjlwBYKHJFkvFMzuM7fKBVrAdGwQ=w426-h240-k-no,14403,moderate,,restaurantes
